"""sky130_fd_sc_hd__dfsbp_1""","""Q""",0.166636
"""sky130_fd_sc_hd__dfsbp_1""","""Q_N""",0.178538
"""sky130_fd_sc_hd__dfsbp_2""","""Q""",0.311289
"""sky130_fd_sc_hd__dfsbp_2""","""Q_N""",0.319529
"""sky130_fd_sc_hd__dfstp_1""","""Q""",0.167551
"""sky130_fd_sc_hd__dfstp_2""","""Q""",0.311289
"""sky130_fd_sc_hd__dfstp_4""","""Q""",0.622568
"""sky130_fd_sc_hd__dfxbp_1""","""Q""",0.159312
"""sky130_fd_sc_hd__dfxbp_1""","""Q_N""",0.173045
"""sky130_fd_sc_hd__dfxbp_2""","""Q""",0.292063
"""sky130_fd_sc_hd__dfxbp_2""","""Q_N""",0.320444
"""sky130_fd_sc_hd__dfxtp_1""","""Q""",0.162058
"""sky130_fd_sc_hd__dfxtp_2""","""Q""",0.303049
"""sky130_fd_sc_hd__dfxtp_4""","""Q""",0.54658
"""sky130_fd_sc_hd__dlclkp_1""","""GCLK""",0.152903
"""sky130_fd_sc_hd__dlclkp_2""","""GCLK""",0.295725
"""sky130_fd_sc_hd__dlclkp_4""","""GCLK""",0.508128
"""sky130_fd_sc_hd__dlrbn_1""","""Q""",0.162058
"""sky130_fd_sc_hd__dlrbn_1""","""Q_N""",0.168467
"""sky130_fd_sc_hd__dlrbn_2""","""Q""",0.285654
"""sky130_fd_sc_hd__dlrbn_2""","""Q_N""",0.314036
"""sky130_fd_sc_hd__dlrbp_1""","""Q""",0.161143
"""sky130_fd_sc_hd__dlrbp_1""","""Q_N""",0.168467
"""sky130_fd_sc_hd__dlrbp_2""","""Q""",0.287486
"""sky130_fd_sc_hd__dlrbp_2""","""Q_N""",0.314036
"""sky130_fd_sc_hd__dlrtn_1""","""Q""",0.158396
"""sky130_fd_sc_hd__dlrtn_2""","""Q""",0.285654
"""sky130_fd_sc_hd__dlrtn_4""","""Q""",0.545664
"""sky130_fd_sc_hd__dlrtp_1""","""Q""",0.157481
"""sky130_fd_sc_hd__dlrtp_2""","""Q""",0.285654
"""sky130_fd_sc_hd__dlrtp_4""","""Q""",0.545664
"""sky130_fd_sc_hd__dlxbn_1""","""Q""",0.161143
"""sky130_fd_sc_hd__dlxbn_1""","""Q_N""",0.168467
"""sky130_fd_sc_hd__dlxbn_2""","""Q""",0.293894
"""sky130_fd_sc_hd__dlxbn_2""","""Q_N""",0.31312
"""sky130_fd_sc_hd__dlxbp_1""","""Q""",0.161143
"""sky130_fd_sc_hd__dlxbp_1""","""Q_N""",0.168467
"""sky130_fd_sc_hd__dlxtn_1""","""Q""",0.162058
"""sky130_fd_sc_hd__dlxtn_2""","""Q""",0.303965
"""sky130_fd_sc_hd__dlxtn_4""","""Q""",0.545664
"""sky130_fd_sc_hd__dlxtp_1""","""Q""",0.160227
"""sky130_fd_sc_hd__dlygate4sd1_1""","""X""",0.159312
"""sky130_fd_sc_hd__dlygate4sd2_1""","""X""",0.159312
"""sky130_fd_sc_hd__dlygate4sd3_1""","""X""",0.154734
"""sky130_fd_sc_hd__dlymetal6s2s_1""","""X""",0.157481
"""sky130_fd_sc_hd__dlymetal6s4s_1""","""X""",0.156565
"""sky130_fd_sc_hd__dlymetal6s6s_1""","""X""",0.160227
"""sky130_fd_sc_hd__ebufn_1""","""Z""",0.075999
"""sky130_fd_sc_hd__ebufn_2""","""Z""",0.125437
"""sky130_fd_sc_hd__ebufn_4""","""Z""",0.219736
"""sky130_fd_sc_hd__ebufn_8""","""Z""",0.380869
"""sky130_fd_sc_hd__edfxbp_1""","""Q""",0.170298
"""sky130_fd_sc_hd__edfxbp_1""","""Q_N""",0.168467
"""sky130_fd_sc_hd__edfxtp_1""","""Q""",0.171214
"""sky130_fd_sc_hd__einvn_0""","""Z""",0.050364
"""sky130_fd_sc_hd__einvn_1""","""Z""",0.074168
"""sky130_fd_sc_hd__einvn_2""","""Z""",0.128184
"""sky130_fd_sc_hd__einvn_4""","""Z""",0.244456
"""sky130_fd_sc_hd__einvn_8""","""Z""",0.411082
"""sky130_fd_sc_hd__einvp_1""","""Z""",0.076914
"""sky130_fd_sc_hd__einvp_2""","""Z""",0.135508
"""sky130_fd_sc_hd__einvp_4""","""Z""",0.236216
"""sky130_fd_sc_hd__einvp_8""","""Z""",0.403757
"""sky130_fd_sc_hd__fa_1""","""COUT""",0.156565
"""sky130_fd_sc_hd__fa_1""","""SUM""",0.15565
"""sky130_fd_sc_hd__fa_2""","""COUT""",0.292979
"""sky130_fd_sc_hd__fa_2""","""SUM""",0.288401
"""sky130_fd_sc_hd__fa_4""","""COUT""",0.532847
"""sky130_fd_sc_hd__fa_4""","""SUM""",0.519114
"""sky130_fd_sc_hd__fah_1""","""COUT""",0.162974
"""sky130_fd_sc_hd__fah_1""","""SUM""",0.161143
"""sky130_fd_sc_hd__fahcin_1""","""COUT""",0.071421
"""sky130_fd_sc_hd__fahcin_1""","""SUM""",0.161143
"""sky130_fd_sc_hd__fahcon_1""","""COUT_N""",0.068675
"""sky130_fd_sc_hd__fahcon_1""","""SUM""",0.157481
"""sky130_fd_sc_hd__ha_1""","""COUT""",0.157481
"""sky130_fd_sc_hd__ha_1""","""SUM""",0.176707
"""sky130_fd_sc_hd__ha_2""","""COUT""",0.295725
"""sky130_fd_sc_hd__ha_2""","""SUM""",0.312205
"""sky130_fd_sc_hd__ha_4""","""COUT""",0.523691
"""sky130_fd_sc_hd__ha_4""","""SUM""",0.553904
"""sky130_fd_sc_hd__inv_1""","""Y""",0.181284
"""sky130_fd_sc_hd__inv_12""","""Y""",1.417246
"""sky130_fd_sc_hd__inv_16""","""Y""",1.681833
"""sky130_fd_sc_hd__inv_2""","""Y""",0.331431
"""sky130_fd_sc_hd__inv_4""","""Y""",0.563059
"""sky130_fd_sc_hd__inv_6""","""Y""",0.782786
"""sky130_fd_sc_hd__inv_8""","""Y""",1.035471
"""sky130_fd_sc_hd__lpflow_clkbufkapwr_1""","""X""",0.13093
"""sky130_fd_sc_hd__lpflow_clkbufkapwr_16""","""X""",1.742258
"""sky130_fd_sc_hd__lpflow_clkbufkapwr_2""","""X""",0.281992
"""sky130_fd_sc_hd__lpflow_clkbufkapwr_4""","""X""",0.52186
"""sky130_fd_sc_hd__lpflow_clkbufkapwr_8""","""X""",0.950327
"""sky130_fd_sc_hd__lpflow_clkinvkapwr_1""","""Y""",0.191355
"""sky130_fd_sc_hd__lpflow_clkinvkapwr_16""","""Y""",2.351084
"""sky130_fd_sc_hd__lpflow_clkinvkapwr_2""","""Y""",0.395518
"""sky130_fd_sc_hd__lpflow_clkinvkapwr_4""","""Y""",0.784617
"""sky130_fd_sc_hd__lpflow_clkinvkapwr_8""","""Y""",1.42457
"""sky130_fd_sc_hd__lpflow_inputiso0n_1""","""X""",0.158396
"""sky130_fd_sc_hd__lpflow_inputiso0p_1""","""X""",0.169383
"""sky130_fd_sc_hd__lpflow_inputiso1n_1""","""X""",0.169383
"""sky130_fd_sc_hd__lpflow_inputiso1p_1""","""X""",0.164805
"""sky130_fd_sc_hd__lpflow_inputisolatch_1""","""Q""",0.162058
"""sky130_fd_sc_hd__lpflow_isobufsrc_1""","""X""",0.082407
"""sky130_fd_sc_hd__lpflow_isobufsrc_16""","""X""",0.576792
"""sky130_fd_sc_hd__lpflow_isobufsrc_2""","""X""",0.142832
"""sky130_fd_sc_hd__lpflow_isobufsrc_4""","""X""",0.254527
"""sky130_fd_sc_hd__lpflow_isobufsrc_8""","""X""",0.420237
"""sky130_fd_sc_hd__lpflow_isobufsrckapwr_16""","""X""",1.71937
"""sky130_fd_sc_hd__lpflow_lsbuf_lh_hl_isowell_tap_1""","""X""",0.128184
"""sky130_fd_sc_hd__lpflow_lsbuf_lh_hl_isowell_tap_2""","""X""",0.301218
"""sky130_fd_sc_hd__lpflow_lsbuf_lh_hl_isowell_tap_4""","""X""",0.549326
"""sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_4""","""X""",0.549326
"""sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_tap_1""","""X""",0.128184
"""sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_tap_2""","""X""",0.301218
"""sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_tap_4""","""X""",0.549326
"""sky130_fd_sc_hd__macro_sparecell""","""LO""",1.8948
"""sky130_fd_sc_hd__maj3_1""","""X""",0.15565
"""sky130_fd_sc_hd__maj3_2""","""X""",0.30488
"""sky130_fd_sc_hd__maj3_4""","""X""",0.534678
"""sky130_fd_sc_hd__mux2_1""","""X""",0.173045
"""sky130_fd_sc_hd__mux2_2""","""X""",0.297556
"""sky130_fd_sc_hd__mux2_4""","""X""",0.536509
"""sky130_fd_sc_hd__mux2_8""","""X""",0.931101
"""sky130_fd_sc_hd__mux2i_1""","""Y""",0.068675
"""sky130_fd_sc_hd__mux2i_2""","""Y""",0.108042
"""sky130_fd_sc_hd__mux2i_4""","""Y""",0.19044
"""sky130_fd_sc_hd__mux4_1""","""X""",0.161143
"""sky130_fd_sc_hd__mux4_2""","""X""",0.301218
"""sky130_fd_sc_hd__mux4_4""","""X""",0.548411
"""sky130_fd_sc_hd__nand2_1""","""Y""",0.166636
"""sky130_fd_sc_hd__nand2_2""","""Y""",0.295725
"""sky130_fd_sc_hd__nand2_4""","""Y""",0.5301
"""sky130_fd_sc_hd__nand2_8""","""Y""",0.933848
"""sky130_fd_sc_hd__nand2b_1""","""Y""",0.150156
"""sky130_fd_sc_hd__nand2b_2""","""Y""",0.285654
"""sky130_fd_sc_hd__nand2b_4""","""Y""",0.52186
"""sky130_fd_sc_hd__nand3_1""","""Y""",0.146494
"""sky130_fd_sc_hd__nand3_2""","""Y""",0.26002
"""sky130_fd_sc_hd__nand3_4""","""Y""",0.469675
"""sky130_fd_sc_hd__nand3b_1""","""Y""",0.143748
"""sky130_fd_sc_hd__nand3b_2""","""Y""",0.263682
"""sky130_fd_sc_hd__nand3b_4""","""Y""",0.479746
"""sky130_fd_sc_hd__nand4_1""","""Y""",0.124522
"""sky130_fd_sc_hd__nand4_2""","""Y""",0.20051
"""sky130_fd_sc_hd__nand4_4""","""Y""",0.357981
"""sky130_fd_sc_hd__nand4b_1""","""Y""",0.124522
"""sky130_fd_sc_hd__nand4b_2""","""Y""",0.20051
"""sky130_fd_sc_hd__nand4b_4""","""Y""",0.36439
"""sky130_fd_sc_hd__nand4bb_1""","""Y""",0.123606
"""sky130_fd_sc_hd__nand4bb_2""","""Y""",0.20051
"""sky130_fd_sc_hd__nand4bb_4""","""Y""",0.35615
"""sky130_fd_sc_hd__nor2_1""","""Y""",0.08607
"""sky130_fd_sc_hd__nor2_2""","""Y""",0.141917
"""sky130_fd_sc_hd__nor2_4""","""Y""",0.25178
"""sky130_fd_sc_hd__nor2_8""","""Y""",0.433054
"""sky130_fd_sc_hd__nor2b_1""","""Y""",0.082407
"""sky130_fd_sc_hd__nor2b_2""","""Y""",0.142832
"""sky130_fd_sc_hd__nor2b_4""","""Y""",0.254527
"""sky130_fd_sc_hd__nor3_1""","""Y""",0.052195
"""sky130_fd_sc_hd__nor3_2""","""Y""",0.092478
"""sky130_fd_sc_hd__nor3_4""","""Y""",0.153819
"""sky130_fd_sc_hd__nor3b_1""","""Y""",0.049448
"""sky130_fd_sc_hd__nor3b_2""","""Y""",0.093394
"""sky130_fd_sc_hd__nor3b_4""","""Y""",0.146494
"""sky130_fd_sc_hd__nor4_1""","""Y""",0.036631
"""sky130_fd_sc_hd__nor4_2""","""Y""",0.064097
"""sky130_fd_sc_hd__nor4_4""","""Y""",0.11262
"""sky130_fd_sc_hd__nor4b_1""","""Y""",0.033884
"""sky130_fd_sc_hd__nor4b_2""","""Y""",0.065012
"""sky130_fd_sc_hd__nor4b_4""","""Y""",0.113535
"""sky130_fd_sc_hd__nor4bb_1""","""Y""",0.036631
"""sky130_fd_sc_hd__nor4bb_2""","""Y""",0.060435
"""sky130_fd_sc_hd__nor4bb_4""","""Y""",0.111704
"""sky130_fd_sc_hd__o2111a_1""","""X""",0.161143
"""sky130_fd_sc_hd__o2111a_2""","""X""",0.299387
"""sky130_fd_sc_hd__o2111a_4""","""X""",0.551157
"""sky130_fd_sc_hd__o2111ai_1""","""Y""",0.071421
"""sky130_fd_sc_hd__o2111ai_2""","""Y""",0.129099
"""sky130_fd_sc_hd__o2111ai_4""","""Y""",0.215159
"""sky130_fd_sc_hd__o211a_1""","""X""",0.183115
"""sky130_fd_sc_hd__o211a_2""","""X""",0.268259
"""sky130_fd_sc_hd__o211a_4""","""X""",0.509043
"""sky130_fd_sc_hd__o211ai_1""","""Y""",0.074168
"""sky130_fd_sc_hd__o211ai_2""","""Y""",0.133677
"""sky130_fd_sc_hd__o211ai_4""","""Y""",0.215159
"""sky130_fd_sc_hd__o21a_1""","""X""",0.162974
"""sky130_fd_sc_hd__o21a_2""","""X""",0.29481
"""sky130_fd_sc_hd__o21a_4""","""X""",0.509959
"""sky130_fd_sc_hd__o21ai_0""","""Y""",0.050364
"""sky130_fd_sc_hd__o21ai_1""","""Y""",0.080576
"""sky130_fd_sc_hd__o21ai_2""","""Y""",0.13917
"""sky130_fd_sc_hd__o21ai_4""","""Y""",0.224314
"""sky130_fd_sc_hd__o21ba_1""","""X""",0.156565
"""sky130_fd_sc_hd__o21ba_2""","""X""",0.264597
"""sky130_fd_sc_hd__o21ba_4""","""X""",0.45228
"""sky130_fd_sc_hd__o21bai_1""","""Y""",0.07783
"""sky130_fd_sc_hd__o21bai_2""","""Y""",0.140086
"""sky130_fd_sc_hd__o21bai_4""","""Y""",0.245371
"""sky130_fd_sc_hd__o221a_1""","""X""",0.152903
"""sky130_fd_sc_hd__o221a_2""","""X""",0.281077
"""sky130_fd_sc_hd__o221a_4""","""X""",0.487986
"""sky130_fd_sc_hd__o221ai_1""","""Y""",0.070506
"""sky130_fd_sc_hd__o221ai_2""","""Y""",0.128184
"""sky130_fd_sc_hd__o221ai_4""","""Y""",0.216074
"""sky130_fd_sc_hd__o22a_1""","""X""",0.162058
"""sky130_fd_sc_hd__o22a_2""","""X""",0.30488
"""sky130_fd_sc_hd__o22a_4""","""X""",0.5301
"""sky130_fd_sc_hd__o22ai_1""","""Y""",0.073252
"""sky130_fd_sc_hd__o22ai_2""","""Y""",0.137339
"""sky130_fd_sc_hd__o22ai_4""","""Y""",0.21699
"""sky130_fd_sc_hd__o2bb2a_1""","""X""",0.156565
"""sky130_fd_sc_hd__o2bb2a_2""","""X""",0.29481
"""sky130_fd_sc_hd__o2bb2a_4""","""X""",0.497141
"""sky130_fd_sc_hd__o2bb2ai_1""","""Y""",0.075999
"""sky130_fd_sc_hd__o2bb2ai_2""","""Y""",0.134592
"""sky130_fd_sc_hd__o2bb2ai_4""","""Y""",0.246287
"""sky130_fd_sc_hd__o311a_1""","""X""",0.15565
"""sky130_fd_sc_hd__o311a_2""","""X""",0.293894
"""sky130_fd_sc_hd__o311a_4""","""X""",0.539255
"""sky130_fd_sc_hd__o311ai_0""","""Y""",0.029307
"""sky130_fd_sc_hd__o311ai_1""","""Y""",0.045786
"""sky130_fd_sc_hd__o311ai_2""","""Y""",0.082407
"""sky130_fd_sc_hd__o311ai_4""","""Y""",0.142832
"""sky130_fd_sc_hd__o31a_1""","""X""",0.149241
"""sky130_fd_sc_hd__o31a_2""","""X""",0.285654
"""sky130_fd_sc_hd__o31a_4""","""X""",0.544749
"""sky130_fd_sc_hd__o31ai_1""","""Y""",0.047617
"""sky130_fd_sc_hd__o31ai_2""","""Y""",0.080576
"""sky130_fd_sc_hd__o31ai_4""","""Y""",0.144663
"""sky130_fd_sc_hd__o32a_1""","""X""",0.150156
"""sky130_fd_sc_hd__o32a_2""","""X""",0.300303
"""sky130_fd_sc_hd__o32a_4""","""X""",0.55665
"""sky130_fd_sc_hd__o32ai_1""","""Y""",0.046702
"""sky130_fd_sc_hd__o32ai_2""","""Y""",0.088816
"""sky130_fd_sc_hd__o32ai_4""","""Y""",0.153819
"""sky130_fd_sc_hd__o41a_1""","""X""",0.14741
"""sky130_fd_sc_hd__o41a_2""","""X""",0.305796
"""sky130_fd_sc_hd__o41a_4""","""X""",0.544749
"""sky130_fd_sc_hd__o41ai_1""","""Y""",0.033884
"""sky130_fd_sc_hd__o41ai_2""","""Y""",0.062266
"""sky130_fd_sc_hd__o41ai_4""","""Y""",0.108958
"""sky130_fd_sc_hd__or2_0""","""X""",0.100718
"""sky130_fd_sc_hd__or2_1""","""X""",0.164805
"""sky130_fd_sc_hd__or2_2""","""X""",0.299387
"""sky130_fd_sc_hd__or2_4""","""X""",0.514536
"""sky130_fd_sc_hd__or2b_1""","""X""",0.169383
"""sky130_fd_sc_hd__or2b_2""","""X""",0.312205
"""sky130_fd_sc_hd__or2b_4""","""X""",0.515452
"""sky130_fd_sc_hd__or3_1""","""X""",0.167551
"""sky130_fd_sc_hd__or3_2""","""X""",0.310374
"""sky130_fd_sc_hd__or3_4""","""X""",0.531931
"""sky130_fd_sc_hd__or3b_1""","""X""",0.167551
"""sky130_fd_sc_hd__or3b_2""","""X""",0.269175
"""sky130_fd_sc_hd__or3b_4""","""X""",0.469675
"""sky130_fd_sc_hd__or4_1""","""X""",0.167551
"""sky130_fd_sc_hd__or4_2""","""X""",0.310374
"""sky130_fd_sc_hd__or4_4""","""X""",0.534678
"""sky130_fd_sc_hd__or4b_1""","""X""",0.167551
"""sky130_fd_sc_hd__or4b_2""","""X""",0.265513
"""sky130_fd_sc_hd__or4b_4""","""X""",0.533762
"""sky130_fd_sc_hd__or4bb_1""","""X""",0.167551
"""sky130_fd_sc_hd__or4bb_2""","""X""",0.312205
"""sky130_fd_sc_hd__or4bb_4""","""X""",0.532847
"""sky130_fd_sc_hd__probe_p_8""","""X""",0.954905
"""sky130_fd_sc_hd__probec_p_8""","""X""",0.952158
"""sky130_fd_sc_hd__sdfbbn_1""","""Q""",0.168467
"""sky130_fd_sc_hd__sdfbbn_1""","""Q_N""",0.153819
"""sky130_fd_sc_hd__sdfbbn_2""","""Q""",0.31312
"""sky130_fd_sc_hd__sdfbbn_2""","""Q_N""",0.291148
"""sky130_fd_sc_hd__sdfbbp_1""","""Q""",0.168467
"""sky130_fd_sc_hd__sdfbbp_1""","""Q_N""",0.153819
"""sky130_fd_sc_hd__sdfrbp_1""","""Q""",0.181284
"""sky130_fd_sc_hd__sdfrbp_1""","""Q_N""",0.130015
"""sky130_fd_sc_hd__sdfrbp_2""","""Q""",0.253611
"""sky130_fd_sc_hd__sdfrbp_2""","""Q_N""",0.288401
"""sky130_fd_sc_hd__sdfrtn_1""","""Q""",0.1822
"""sky130_fd_sc_hd__sdfrtp_1""","""Q""",0.183115
"""sky130_fd_sc_hd__sdfrtp_2""","""Q""",0.328684
"""sky130_fd_sc_hd__sdfrtp_4""","""Q""",0.58137
